95,117.5,xbox,3
95,117.5,xbox,3
95,117.5,xbox,3
95,117.5,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
1,120,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
29.99,132.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
1,114.5,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
