1905,jul,NULL
1905,may,NULL
1905,oct,NULL
1905,apr,NULL
1905,mar,NULL
1905,aug,NULL
1905,jan,NULL
1905,dec,NULL
1905,feb,NULL
1905,sep,NULL
1905,nov,NULL
1905,jun,NULL
1906,jul,NULL
1906,may,NULL
1906,oct,NULL
1906,apr,NULL
1906,mar,NULL
1906,aug,NULL
1906,jan,NULL
1906,dec,NULL
1906,feb,NULL
1906,sep,NULL
1906,nov,NULL
1906,jun,NULL
1907,jul,NULL
1907,may,NULL
1907,oct,NULL
1907,apr,NULL
1907,mar,NULL
1907,aug,NULL
1907,jan,NULL
1907,dec,NULL
1907,feb,NULL
1907,sep,NULL
1907,nov,NULL
1907,jun,NULL
1908,jul,NULL
1908,may,NULL
1908,oct,NULL
1908,apr,NULL
1908,mar,NULL
1908,aug,NULL
1908,jan,NULL
1908,dec,NULL
1908,feb,NULL
1908,sep,NULL
1908,nov,NULL
1908,jun,NULL
1909,jul,NULL
1909,may,NULL
1909,oct,NULL
1909,apr,NULL
1909,mar,NULL
1909,aug,NULL
1909,jan,NULL
1909,dec,NULL
1909,feb,NULL
1909,sep,NULL
1909,nov,NULL
1909,jun,NULL
1910,jul,NULL
1910,may,NULL
1910,oct,NULL
1910,apr,NULL
1910,mar,NULL
1910,aug,NULL
1910,jan,NULL
1910,dec,NULL
1910,feb,NULL
1910,sep,NULL
1910,nov,NULL
1910,jun,NULL
1911,jul,NULL
1911,may,NULL
1911,oct,NULL
1911,apr,NULL
1911,mar,NULL
1911,aug,NULL
1911,jan,NULL
1911,dec,NULL
1911,feb,NULL
1911,sep,NULL
1911,nov,NULL
1911,jun,NULL
1912,jul,NULL
1912,may,NULL
1912,oct,NULL
1912,apr,NULL
1912,mar,NULL
1912,aug,NULL
1912,jan,NULL
1912,dec,NULL
1912,feb,NULL
1912,sep,NULL
1912,nov,NULL
1912,jun,NULL
1913,jul,NULL
1913,may,NULL
1913,oct,NULL
1913,apr,NULL
1913,mar,NULL
1913,aug,NULL
1913,jan,NULL
1913,dec,NULL
1913,feb,NULL
1913,sep,NULL
1913,nov,NULL
1913,jun,NULL
1914,jul,NULL
1914,may,NULL
1914,oct,NULL
1914,apr,NULL
1914,mar,NULL
1914,aug,NULL
1914,jan,NULL
1914,dec,NULL
1914,feb,NULL
1914,sep,NULL
1914,nov,NULL
1914,jun,NULL
1915,jul,NULL
1915,may,NULL
1915,oct,NULL
1915,apr,NULL
1915,mar,NULL
1915,aug,NULL
1915,jan,NULL
1915,dec,NULL
1915,feb,NULL
1915,sep,NULL
1915,nov,NULL
1915,jun,NULL
1916,jul,NULL
1916,may,NULL
1916,oct,NULL
1916,apr,NULL
1916,mar,NULL
1916,aug,NULL
1916,jan,NULL
1916,dec,NULL
1916,feb,NULL
1916,sep,NULL
1916,nov,NULL
1916,jun,NULL
1917,jul,NULL
1917,may,NULL
1917,oct,NULL
1917,apr,NULL
1917,mar,NULL
1917,aug,NULL
1917,jan,NULL
1917,dec,NULL
1917,feb,NULL
1917,sep,NULL
1917,nov,NULL
1917,jun,NULL
1918,jul,NULL
1918,may,NULL
1918,oct,NULL
1918,apr,NULL
1918,mar,NULL
1918,aug,NULL
1918,jan,NULL
1918,dec,NULL
1918,feb,NULL
1918,sep,NULL
1918,nov,NULL
1918,jun,NULL
1919,jul,NULL
1919,may,NULL
1919,oct,NULL
1919,apr,NULL
1919,mar,NULL
1919,aug,NULL
1919,jan,NULL
1919,dec,NULL
1919,feb,NULL
1919,sep,NULL
1919,nov,NULL
1919,jun,NULL
1920,jul,NULL
1920,may,NULL
1920,oct,NULL
1920,apr,NULL
1920,mar,NULL
1920,aug,NULL
1920,jan,NULL
1920,dec,NULL
1920,feb,NULL
1920,sep,NULL
1920,nov,NULL
1920,jun,NULL
1921,jul,NULL
1921,may,NULL
1921,oct,NULL
1921,apr,NULL
1921,mar,NULL
1921,aug,NULL
1921,jan,NULL
1921,dec,NULL
1921,feb,NULL
1921,sep,NULL
1921,nov,NULL
1921,jun,NULL
1922,jul,NULL
1922,may,NULL
1922,oct,NULL
1922,apr,NULL
1922,mar,NULL
1922,aug,NULL
1922,jan,NULL
1922,dec,NULL
1922,feb,NULL
1922,sep,NULL
1922,nov,NULL
1922,jun,NULL
1923,jul,NULL
1923,may,NULL
1923,oct,NULL
1923,apr,NULL
1923,mar,NULL
1923,aug,NULL
1923,jan,NULL
1923,dec,NULL
1923,feb,NULL
1923,sep,NULL
1923,nov,NULL
1923,jun,NULL
1924,jul,NULL
1924,may,NULL
1924,oct,NULL
1924,apr,NULL
1924,mar,NULL
1924,aug,NULL
1924,jan,NULL
1924,dec,NULL
1924,feb,NULL
1924,sep,NULL
1924,nov,NULL
1924,jun,NULL
1925,jul,NULL
1925,may,NULL
1925,oct,NULL
1925,apr,NULL
1925,mar,NULL
1925,aug,NULL
1925,jan,NULL
1925,dec,NULL
1925,feb,NULL
1925,sep,NULL
1925,nov,NULL
1925,jun,NULL
1926,jul,NULL
1926,may,NULL
1926,oct,NULL
1926,apr,NULL
1926,mar,NULL
1926,aug,NULL
1926,jan,NULL
1926,dec,NULL
1926,feb,NULL
1926,sep,NULL
1926,nov,NULL
1926,jun,NULL
1927,jul,NULL
1927,may,NULL
1927,oct,NULL
1927,apr,NULL
1927,mar,NULL
1927,aug,NULL
1927,jan,NULL
1927,dec,NULL
1927,feb,NULL
1927,sep,NULL
1927,nov,NULL
1927,jun,NULL
1928,jul,NULL
1928,may,NULL
1928,oct,NULL
1928,apr,NULL
1928,mar,NULL
1928,aug,NULL
1928,jan,NULL
1928,dec,NULL
1928,feb,NULL
1928,sep,NULL
1928,nov,NULL
1928,jun,NULL
1929,jul,NULL
1929,may,NULL
1929,oct,NULL
1929,apr,NULL
1929,mar,NULL
1929,aug,NULL
1929,jan,NULL
1929,dec,NULL
1929,feb,NULL
1929,sep,NULL
1929,nov,NULL
1929,jun,NULL
1930,jul,NULL
1930,may,NULL
1930,oct,NULL
1930,apr,NULL
1930,mar,NULL
1930,aug,NULL
1930,jan,NULL
1930,dec,NULL
1930,feb,NULL
1930,sep,NULL
1930,nov,NULL
1930,jun,NULL
1931,jul,NULL
1931,may,NULL
1931,oct,NULL
1931,apr,NULL
1931,mar,NULL
1931,aug,NULL
1931,jan,NULL
1931,dec,NULL
1931,feb,NULL
1931,sep,NULL
1931,nov,NULL
1931,jun,NULL
1932,jul,NULL
1932,may,NULL
1932,oct,NULL
1932,apr,NULL
1932,mar,NULL
1932,aug,NULL
1932,jan,NULL
1932,dec,NULL
1932,feb,NULL
1932,sep,NULL
1932,nov,NULL
1932,jun,NULL
1933,jul,NULL
1933,may,NULL
1933,oct,NULL
1933,apr,NULL
1933,mar,NULL
1933,aug,NULL
1933,jan,NULL
1933,dec,NULL
1933,feb,NULL
1933,sep,NULL
1933,nov,NULL
1933,jun,NULL
1934,jul,NULL
1934,may,NULL
1934,oct,NULL
1934,apr,NULL
1934,mar,NULL
1934,aug,NULL
1934,jan,NULL
1934,dec,NULL
1934,feb,NULL
1934,sep,NULL
1934,nov,NULL
1934,jun,NULL
1935,jul,NULL
1935,may,NULL
1935,oct,NULL
1935,apr,NULL
1935,mar,NULL
1935,aug,NULL
1935,jan,NULL
1935,dec,NULL
1935,feb,NULL
1935,sep,NULL
1935,nov,NULL
1935,jun,NULL
1936,jul,NULL
1936,may,NULL
1936,oct,NULL
1936,apr,NULL
1936,mar,NULL
1936,aug,NULL
1936,jan,NULL
1936,dec,NULL
1936,feb,NULL
1936,sep,NULL
1936,nov,NULL
1936,jun,NULL
1937,jul,NULL
1937,may,NULL
1937,oct,NULL
1937,apr,NULL
1937,mar,NULL
1937,aug,NULL
1937,jan,NULL
1937,dec,NULL
1937,feb,NULL
1937,sep,NULL
1937,nov,NULL
1937,jun,NULL
1938,jul,NULL
1938,may,NULL
1938,oct,NULL
1938,apr,NULL
1938,mar,NULL
1938,aug,NULL
1938,jan,NULL
1938,dec,NULL
1938,feb,NULL
1938,sep,NULL
1938,nov,NULL
1938,jun,NULL
1939,jul,NULL
1939,may,NULL
1939,oct,NULL
1939,apr,NULL
1939,mar,NULL
1939,aug,NULL
1939,jan,NULL
1939,dec,NULL
1939,feb,NULL
1939,sep,NULL
1939,nov,NULL
1939,jun,NULL
1940,jul,NULL
1940,may,NULL
1940,oct,NULL
1940,apr,NULL
1940,mar,NULL
1940,aug,NULL
1940,jan,NULL
1940,dec,NULL
1940,feb,NULL
1940,sep,NULL
1940,nov,NULL
1940,jun,NULL
1941,jul,NULL
1941,may,NULL
1941,oct,NULL
1941,apr,NULL
1941,mar,NULL
1941,aug,NULL
1941,jan,NULL
1941,dec,NULL
1941,feb,NULL
1941,sep,NULL
1941,nov,NULL
1941,jun,NULL
1942,jul,NULL
1942,may,NULL
1942,oct,NULL
1942,apr,NULL
1942,mar,NULL
1942,aug,NULL
1942,jan,NULL
1942,dec,NULL
1942,feb,NULL
1942,sep,NULL
1942,nov,NULL
1942,jun,NULL
1943,jul,NULL
1943,may,NULL
1943,oct,NULL
1943,apr,NULL
1943,mar,NULL
1943,aug,NULL
1943,jan,NULL
1943,dec,NULL
1943,feb,NULL
1943,sep,NULL
1943,nov,NULL
1943,jun,NULL
1944,jul,NULL
1944,may,NULL
1944,oct,NULL
1944,apr,NULL
1944,mar,NULL
1944,aug,NULL
1944,jan,NULL
1944,dec,NULL
1944,feb,NULL
1944,sep,NULL
1944,nov,NULL
1944,jun,NULL
1945,jul,NULL
1945,may,NULL
1945,oct,NULL
1945,apr,NULL
1945,mar,NULL
1945,aug,NULL
1945,jan,NULL
1945,dec,NULL
1945,feb,NULL
1945,sep,NULL
1945,nov,NULL
1945,jun,NULL
1946,jul,NULL
1946,may,NULL
1946,oct,NULL
1946,apr,NULL
1946,mar,NULL
1946,aug,NULL
1946,jan,NULL
1946,dec,NULL
1946,feb,NULL
1946,sep,NULL
1946,nov,NULL
1946,jun,NULL
